55039,Kingfish B,-38.6,148.19,31.4,IDV60701:IDV60801
89512,Novolazarevskaja,-70.77,11.83,102,IDT60803
89532,Syowa,-69,39.58,21,IDT60803
89564,Mawson*,-67.6,62.88,9.9,IDT60803
89570,Whoop Whoop*,-68.47,78.87,577,IDT60803
89571,Davis*,-68.57,77.97,18,IDT60803
89592,Mirnyj,-66.55,93.02,35,IDT60803
89610,Cape Poinsett*,-65.84,113.07,90,IDT60803
89611,Casey*,-66.28,110.52,40,IDT60803
89615,Wilkins Runway*,-66.68,111.53,753,IDT60803
89642,Dumont D'urville,-66.66,140.01,43,IDT60803
89664,McMurdo,-77.85,166.67,24,IDT60803
89767,Amery*,-70.89,69.87,84,IDT60803
89811,Law Dome*,-66.73,112.83,1366,IDT60803
94100,Kalumburu,-14.3,126.65,23,IDD60801:IDW60701:IDW60801
94102,Troughton Island,-13.75,126.15,6,IDD60701:IDD60801:IDW60701:IDW60801
94103,Browse Island,-14.11,123.55,3.7,IDD60701:IDW60701:IDW60801
94105,Noonamah,-12.61,131.05,17.5,IDD60801:IDD60901
94106,Ngukurr AWS,-14.72,134.75,14.46,IDD60801
94108,Croker Island Airport,-11.16,132.48,9.2,IDD60701:IDD60801
94109,Murganella Airstrip,-11.55,132.93,9.5,IDD60801
94110,Oenpelli Airport,-12.33,133.01,7.5,IDD60801
94112,Mount Bundey South (Defence),-13.09,131.85,55,IDD60801
94116,Dum In Mirrie,-12.63,130.37,3.5,IDD60701:IDD60801:IDD60901
94117,Mango Farm,-13.74,130.68,15.2,IDD60801
94119,Pirlangimpi,-11.4,130.42,18.3,IDD60701:IDD60801:IDD60901
94120,Darwin Airport,-12.42,130.89,30.4,IDD60701:IDD60801:IDD60901
94121,Channel Point,-13.17,130.12,3,IDD60701:IDD60801:IDD60901
94122,Point Fawcett,-11.76,130.03,6.5,IDD60701:IDD60801:IDD60901
94125,Batchelor,-13.05,131.03,104,IDD60801:IDD60901
94127,Point Stuart,-12.24,131.88,1,IDD60701:IDD60801:IDD60901
94128,Douglas River,-13.83,131.19,42.8,IDD60801
94130,Bradshaw,-14.94,130.81,75,IDD60801
94131,Tindal,-14.52,132.38,133.6,IDD60801
94132,Katherine,-14.47,132.26,106,IDD60801
94134,Black Point,-11.15,132.14,5,IDD60701:IDD60801:IDD60901
94135,McCluer Island,-11.05,132.98,1.4,IDD60701:IDD60801
94137,Jabiru,-12.66,132.89,26.5,IDD60801
94139,Warruwi,-11.65,133.38,19.2,IDD60701:IDD60801
94140,Milingimbi,-12.09,134.89,15,IDD60701:IDD60801
94141,Central Arnhem Plateau,-13.33,133.09,416,IDD60801
94143,Bulman,-13.67,134.34,103.4,IDD60801
94147,Cape Wessel,-11,136.76,18,IDD60701:IDD60801
94150,Gove Airport,-12.27,136.82,51.6,IDD60701:IDD60801
94152,Borroloola,-16.08,136.3,16.1,IDD60801
94153,Groote Eylandt Airport,-13.97,136.46,13.7,IDD60701:IDD60801
94161,Kangaroo Flats (Defence),-12.79,130.85,50,IDD60801
94162,Mount Bundey North (Defence),-12.91,131.87,83,IDD60801
94170,Weipa,-12.68,141.92,17.96,IDQ60701:IDQ60801
94171,Scherger,-12.62,142.09,39.34,IDQ60801
94174,Horn Island,-10.58,142.29,4,IDQ60701:IDQ60801
94181,Thursday Island,-10.59,142.22,3,IDQ60701:IDQ60801
94182,Coconut Island,-10.05,143.07,3.5,IDQ60701:IDQ60801
94183,Coen Airport,-13.76,143.12,159.3,IDQ60801
94186,Lockhart River,-12.79,143.3,18.5,IDQ60701:IDQ60801
94188,Cape Flattery,-14.97,145.31,18.5,IDQ60701:IDQ60801
94200,Mandora,-19.74,120.84,7.5,IDW60701:IDW60801
94201,Cygnet Bay,-16.45,123.01,7,IDW60701:IDW60801
94202,Bidyadanga,-18.68,121.78,11,IDW60701:IDW60801
94203,Broome,-17.95,122.24,7.42,IDW60701:IDW60801
94204,Curtin,-17.58,123.83,77.5,IDW60801
94206,Fitzroy Crossing,-18.18,125.56,114.5,IDW60801
94207,Rowley Shoals,-17.52,118.95,0,IDW60701:IDW60801
94210,Adele Island,-15.51,123.16,4.6,IDW60701:IDW60801
94211,Mount Elizabeth,-16.42,126.1,546,IDW60801
94212,Halls Creek,-18.23,127.67,409.4,IDD60801:IDW60801
94213,Warmun,-17.02,128.22,203,IDW60801
94215,Doongan,-15.38,126.31,385,IDW60801
94216,Kununurra Airport,-15.78,128.71,44,IDD60801:IDW60801
94217,Argyle,-16.64,128.45,164,IDD60801:IDW60801
94220,Timber Creek,-15.66,130.48,20.08,IDD60801
94221,Bradshaw-Angallari Valley (Defence),-15.44,130.57,60,IDD60801
94222,Bradshaw-Koolendong Valley,-15.19,130.12,42,IDD60801
94225,Delamere,-15.74,131.92,221,IDD60801
94229,Wave Hill (Kalkarindji),-17.39,131.12,196,IDD60801
94231,Lajamanu,-18.33,130.64,315.6,IDD60801
94232,Victoria River Downs,-16.4,131.01,88.5,IDD60801
94234,Daly Waters,-16.26,133.38,209.84,IDD60801
94236,Elliott,-17.56,133.54,220,IDD60801
94238,Tennant Creek,-19.64,134.18,375.7,IDD60801
94239,McArthur River Mine,-16.44,136.08,40,IDD60801
94242,Brunette Downs,-18.64,135.94,218,IDD60801
94248,Centre Island,-15.74,136.82,12.2,IDD60701:IDD60801
94254,Mornington Island Airport,-16.66,139.17,9.52,IDQ60701:IDQ60801
94255,Camooweal,-19.92,138.12,231.2,IDD60801:IDQ60801
94257,Sweers Island,-17.11,139.6,4,IDQ60701:IDQ60801
94258,Wollogorang,-17.21,137.95,60,IDD60801
94260,Burketown Airport,-17.75,139.54,5.7,IDQ60801
94261,Century Mine,-18.76,138.71,126.8,IDQ60801
94266,Normanton,-17.69,141.07,18.42,IDQ60801
94268,Kowanyama,-15.48,141.75,9.6,IDQ60701:IDQ60801
94271,Townsville Air Weapons Range (Defence),-19.3,146.24,385.45,IDQ60801
94272,Mount Stuart (Defence),-19.41,146.76,176.36,IDQ60801
94273,Townsville - Fanning River (Defence),-19.78,146.5,325.83,IDQ60801
94274,Georgetown Airport,-18.3,143.53,301.77,IDQ60801
94276,Palmerville,-16,144.08,203.8,IDQ60801
94280,Innisfail Aero,-17.56,146.01,11.84,IDQ60701:IDQ60801
94284,Arlington Reef,-16.72,146.11,0,IDQ60701:IDQ60801
94285,Low Isles,-16.38,145.56,2.9,IDQ60701:IDQ60801
94287,Cairns,-16.87,145.75,2.22,IDQ60701:IDQ60801
94288,Cairns Racecourse,-16.95,145.75,4.1,IDQ60801
94289,Holmes Reef,-16.47,147.87,1.9,IDQ60701:IDQ60801
94290,Flinders Reef,-17.72,148.45,2.6,IDQ60701:IDQ60801
94291,Innisfail,-17.52,146.03,10,IDQ60801
94292,Cardwell,-18.25,146.02,5,IDQ60701:IDQ60801
94293,Lihou Reef Lighthouse,-17.13,152.15,10.26,IDQ60701:IDQ60801
94294,Townsville,-19.25,146.77,4.34,IDQ60701:IDQ60801
94295,Lucinda,-18.52,146.39,10,IDQ60701:IDQ60801
94297,Cape Ferguson,-19.28,147.06,0,IDQ60701:IDQ60801
94298,Marion Reef,-19.1,152.39,2,IDQ60701:IDQ60801
94299,Willis Island,-16.29,149.97,9.29,IDQ60701:IDQ60801
94300,Carnarvon,-24.89,113.67,4,IDW60701:IDW60801
94302,Learmonth,-22.24,114.1,5,IDW60701:IDW60801
94303,Thevenard Island,-21.46,115.02,5,IDW60701:IDW60801
94306,Mardie,-21.19,115.98,11,IDW60701:IDW60801
94307,Legendre Island,-20.36,116.84,29,IDW60701:IDW60801
94308,Roebourne Airport,-20.76,117.16,10.7,IDW60701:IDW60801
94310,Bedout Island,-19.59,119.1,8.6,IDW60701:IDW60801
94311,Pardoo,-20.11,119.58,9,IDW60701:IDW60801
94312,Port Hedland,-20.37,118.63,6.4,IDW60701:IDW60801
94316,Paraburdoo,-23.17,117.75,423.7,IDW60801
94317,Newman Airport,-23.42,119.8,524,IDW60801
94319,Telfer,-21.71,122.23,291.9,IDW60801
94321,Walungurru (Kintore),-23.27,129.38,454.3,IDD60801
94323,Watarrka,-24.29,131.55,614,IDD60801
94324,Yuendumu,-22.26,131.8,667,IDD60801
94326,Alice Springs Airport,-23.8,133.89,546,IDD60801
94327,Jervois,-22.95,136.14,328,IDD60801
94328,Territory Grape Farm,-22.45,133.64,565.6,IDD60801
94330,Karijini North,-22.3,118.45,474,IDW60801
94332,Mount Isa,-20.68,139.49,340.3,IDQ60801
94333,Boulia,-22.91,139.9,161.8,IDQ60801
94334,Bedourie,-24.36,139.47,91.4,IDQ60801
94335,Cloncurry,-20.67,140.5,186,IDQ60801
94336,The Monument,-21.81,139.93,288.4,IDQ60801
94337,Julia Creek,-20.67,141.72,122.5,IDQ60801
94338,Trepell,-21.84,140.89,266.2,IDQ60801
94341,Richmond,-20.7,143.12,206.3,IDQ60801
94342,Winton,-22.36,143.08,192.2,IDQ60801
94343,Hughenden,-20.82,144.23,316.4,IDQ60801
94344,Urandangi,-21.6,138.37,178.6,IDQ60801
94345,Isisford,-24.26,144.44,203,IDQ60801
94346,Longreach,-23.44,144.28,192.2,IDQ60801
94347,Carters Bore,-20.94,139.3,396,IDQ60801
94348,Lake Julius,-20.12,139.73,237,IDQ60801
94349,New May Downs,-20.59,139.34,392,IDQ60801
94350,Barcaldine,-23.55,145.29,266.9,IDQ60801
94352,Mackay Racecourse,-21.17,149.15,10.31,IDQ60701:IDQ60801
94355,Tambo,-24.88,146.26,395.14,IDQ60801
94356,Charters Towers,-20.05,146.27,289.78,IDQ60801
94360,Collinsville,-20.55,147.85,196,IDQ60801
94363,Emerald,-23.57,148.18,189.4,IDQ60801
94365,Proserpine,-20.49,148.56,19.7,IDQ60701:IDQ60801
94367,Mackay,-21.12,149.22,30.26,IDQ60701:IDQ60801
94368,Hamilton Island,-20.37,148.95,58.66,IDQ60701:IDQ60801
94370,Samuel Hill,-22.74,150.66,31,IDQ60701:IDQ60801
94371,Creal Reef,-20.53,150.38,1.7,IDQ60701:IDQ60801
94372,Middle Percy Island,-21.66,150.27,208.7,IDQ60701:IDQ60801
94373,Yeppoon,-23.14,150.75,5.5,IDQ60701:IDQ60801
94374,Rockhampton,-23.38,150.48,10.4,IDQ60801
94376,Biloela,-24.49,150.57,193.1,IDQ60801
94377,Monto Township,-24.86,151.12,239,IDQ60801
94378,Rundle Island,-23.53,151.28,19.8,IDQ60701:IDQ60801
94379,Gannett Cay,-21.98,152.47,2.3,IDQ60701:IDQ60801
94380,Gladstone,-23.86,151.26,74.5,IDQ60701:IDQ60801
94381,Gladstone Airport,-23.87,151.22,16.6,IDQ60801
94383,Bowen Airport AWS,-20.02,148.21,5.9,IDQ60701:IDQ60801
94384,Seventeen Seventy,-24.16,151.89,41,IDQ60701:IDQ60801
94386,Heron Island,-23.44,151.91,3.3,IDQ60701:IDQ60801
94387,Bundaberg,-24.91,152.32,30.82,IDQ60701:IDQ60801
94388,Lady Elliot Island,-24.11,152.72,3.6,IDQ60701:IDQ60801
94390,Sandy Cape,-24.73,153.21,99.1,IDQ60701:IDQ60801
94393,Frederick Reef,-20.94,154.4,4.9,IDQ60701:IDQ60801
94394,Cato Island,-23.25,155.54,6.3,IDQ60701:IDQ60801
94395,Clermont Airport,-22.78,147.62,270.27,IDQ60801
94396,Rolleston Airport,-24.46,148.63,219.45,IDQ60801
94397,Moranbah Airport,-22.06,148.08,232.2,IDQ60801
94398,Blackwater Airport,-23.6,148.81,192.95,IDQ60801
94399,Lochington,-23.94,147.53,267.19,IDQ60801
94401,Kalbarri,-27.71,114.17,6,IDW60701:IDW60801
94402,Denham,-25.93,113.53,6,IDW60701:IDW60801
94403,Geraldton Airport,-28.8,114.7,29.7,IDW60701:IDW60801
94404,Paynes Find,-29.27,117.68,339,IDW60801
94405,North Island,-28.3,113.59,2.2,IDW60701:IDW60801
94407,Borrona Downs,-29.76,143.11,121,IDN60801
94410,Gascoyne Junction,-25.05,115.21,144,IDW60801
94411,Mullewa,-28.54,115.51,268,IDW60801
94415,Carnamah,-29.69,115.89,268,IDW60801
94417,Morawa Airport,-29.2,116.02,271.4,IDW60801
94418,Canungra (Defence),-28.04,153.19,108.15,IDQ60801:IDQ60901
94419,Greenbank (Defence),-27.69,152.99,41.46,IDQ60801:IDQ60901
94420,Tin Can Bay (Defence),-25.94,152.96,31.26,IDQ60801:IDQ60901
94422,Murchison,-26.9,115.96,287,IDW60801
94429,Mount Magnet Airport,-28.12,117.84,407,IDW60801
94430,Meekatharra,-26.61,118.54,517,IDW60801
94444,Bulga Downs,-28.5,119.74,438.5,IDW60801
94449,Laverton,-28.61,122.42,464.3,IDW60801
94450,Leonora Airport,-28.88,121.32,370,IDW60801
94451,Carnegie,-25.8,122.98,448,IDW60801
94457,Warburton,-26.13,126.58,459,IDD60801:IDW60801
94461,Giles*,-25.03,128.3,598,IDD60801:IDW60801
94462,Yulara,-25.19,130.97,492,IDD60801
94463,Curtin Springs,-25.31,131.76,489.6,IDD60801
94466,Kulgera,-25.84,133.3,508.6,IDD60801
94474,Ernabella/Pukatja,-26.26,132.18,703.2,IDD60801:IDS60801
94476,Oodnadatta,-27.56,135.45,116.5,IDS60801
94489,Windorah,-25.41,142.66,132.16,IDQ60801
94497,Wanaaring,-29.7,144.15,108,IDN60801
94498,Lightning Ridge,-29.43,147.97,154,IDN60801
94500,Cunnamulla,-28.07,145.68,188.77,IDQ60801
94510,Charleville,-26.41,146.26,301.6,IDQ60801
94511,Injune,-25.84,148.57,390.04,IDQ60801
94513,Bollon,-28.03,147.48,182.9,IDQ60801
94514,Mitchell,-26.49,147.98,336.5,IDQ60801
94515,Roma,-26.55,148.77,307.38,IDQ60801
94517,St George,-28.05,148.59,198.5,IDQ60801
94520,Mungindi,-28.98,148.99,160,IDN60801
94521,Surat,-27.16,149.07,245.7,IDQ60801
94525,Taroom,-25.64,149.8,199,IDQ60801
94530,Goondiwindi,0,0,0,IDN60801:IDQ60801
94541,Inverell RS,-29.78,151.08,664,IDN60801
94542,Dalby,-27.16,151.26,343.9,IDQ60801
94544,Pindari Dam,-29.39,151.24,462,IDN60801
94547,Maleny,0,0,0,IDQ60801
94549,Kingaroy,-26.57,151.84,433.67,IDQ60801:IDQ60901
94550,Stanthorpe,-28.66,151.93,784.19,IDQ60801
94552,Oakey,-27.4,151.74,405.69,IDQ60801:IDQ60901
94553,Applethorpe,-28.62,151.95,871.6,IDN60801:IDQ60801
94555,Warwick,-28.21,152.1,475.4,IDQ60801:IDQ60901
94556,Tenterfield,-29.05,152.02,838,IDN60801
94561,Redland (Alexandra Hills),-27.54,153.24,50.53,IDQ60701:IDQ60801:IDQ60901
94562,Gatton,-27.54,152.34,89,IDQ60801:IDQ60901
94564,Rainbow Beach,-25.9,153.09,14.4,IDQ60701:IDQ60801:IDQ60901
94566,Gympie,-26.18,152.64,64.5,IDQ60801:IDQ60901
94567,Maryborough,-25.51,152.72,8.98,IDQ60801
94568,Amberley,-27.63,152.71,24.2,IDQ60801:IDQ60901
94569,Sunshine Coast Airport,-26.6,153.09,3.42,IDQ60701:IDQ60801:IDQ60901
94570,Tewantin,-26.39,153.04,6.4,IDQ60701:IDQ60801:IDQ60901
94572,Lismore Airport,-28.83,153.26,9.21,IDN60801
94573,Casino,-28.88,153.06,20.9,IDN60801
94575,Archerfield,-27.57,153.01,12.5,IDQ60801:IDQ60901
94576,Brisbane,-27.48,153.04,8.13,IDQ60801:IDQ60901
94578,Brisbane Airport,-27.39,153.13,4.51,IDQ60701:IDQ60801:IDQ60901
94580,Gold Coast Seaway,-27.94,153.43,2.98,IDQ60701:IDQ60801:IDQ60901
94581,Spitfire Channel,-27.05,153.27,7,IDQ60701:IDQ60801:IDQ60901
94582,Murwillumbah,-28.34,153.38,8,IDN60801
94584,Double Island Point,-25.93,153.19,95.64,IDQ60701:IDQ60801:IDQ60901
94587,Tabulam,-28.76,152.45,555,IDN60801
94588,Glen Innes Airport,-29.68,151.69,1044.3,IDN60801
94589,Yamba,-29.43,153.36,27.4,IDN60701:IDN60801
94590,Inner Beacon,-27.26,153.24,10,IDQ60701:IDQ60801:IDQ60901
94591,Banana Bank,-27.53,153.33,7,IDQ60701:IDQ60801:IDQ60901
94592,Coolangatta,-28.17,153.51,4,IDN60701:IDN60801:IDQ60701:IDQ60801:IDQ60901
94593,Point Lookout,-27.44,153.55,41,IDQ60701:IDQ60801:IDQ60901
94594,Cape Moreton,-27.03,153.47,99.9,IDQ60701:IDQ60801:IDQ60901
94596,Ballina,-28.84,153.56,1.3,IDN60701:IDN60801
94598,Evans Head,-29.18,153.4,62.5,IDN60701:IDN60801
94599,Cape Byron,-28.64,153.64,95,IDN60701:IDN60801
94600,Cape Naturaliste,-33.54,115.02,109,IDW60701:IDW60801
94601,Cape Leeuwin,-34.37,115.14,13,IDW60701:IDW60801
94602,Rottnest Island,-32.01,115.5,43.1,IDW60701:IDW60801:IDW60901
94603,Badgingarra,-30.34,115.54,275,IDW60801
94604,Bunbury,-33.36,115.64,5.2,IDW60701:IDW60801
94605,Mandurah,-32.52,115.71,3,IDW60701:IDW60801:IDW60901
94607,Ocean Reef,-31.76,115.73,10,IDW60701:IDW60801:IDW60901
94608,Perth,-31.92,115.87,24.9,IDW60801:IDW60901
94609,Jandakot,-32.1,115.88,30,IDW60801:IDW60901
94610,Perth Airport,-31.93,115.98,15.4,IDW60801:IDW60901
94612,Pearce,-31.67,116.02,40,IDW60801:IDW60901
94614,Swanbourne,-31.96,115.76,40.96,IDW60701:IDW60801:IDW60901
94615,Gooseberry Hill,-31.94,116.05,220,IDW60801:IDW60901
94617,Manjimup,-34.25,116.14,286.7,IDW60801
94620,Dwellingup,-32.71,116.06,267,IDW60801
94621,Northam,-31.65,116.66,170,IDW60801
94622,Wongan Hills,-30.89,116.72,283,IDW60801
94623,York,-31.9,116.77,179,IDW60801
94625,Brookton,-32.37,117.01,250,IDW60801
94627,Narrogin,-32.93,117.18,338,IDW60801
94628,Newdegate,-33.11,118.84,320,IDW60801
94630,Mount Barker,-34.62,117.64,300,IDW60801
94631,Rocky Gully South,-34.57,117.01,250,IDW60801
94632,Bencubbin,-30.81,117.86,359,IDW60801
94633,Corrigin,-32.33,117.87,295,IDW60801
94636,Ravensthorpe,-33.58,120.05,232,IDW60801
94637,Kalgoorlie-Boulder,-30.78,121.45,365.3,IDW60801
94638,Esperance,-33.83,121.89,25,IDW60701:IDW60801
94640,Windy Harbour,-34.84,116.03,4.5,IDW60701:IDW60801
94641,Katanning RS,-33.69,117.61,320,IDW60801
94642,Balladonia,-32.46,123.87,151,IDW60801
