55039,Kingfish B,-38.6,148.19,31.4,IDV60701:IDV60801
94644,Red Rocks Point,-32.2,127.53,3.1,IDW60701:IDW60801
94645,Eyre,-32.25,126.3,5.6,IDW60701:IDW60801
94647,Eucla,-31.68,128.9,93.1,IDS60701:IDW60701:IDW60801
94648,Adelaide (West Terrace /  ngayirdapira),-34.93,138.58,29.32,IDS60801:IDS60901
94650,Maitland Airport,-32.7,151.49,27.5,IDN60801
94651,Nullarbor,-31.45,130.9,64,IDS60701:IDS60801
94653,Ceduna,-32.13,133.7,15.3,IDS60701:IDS60801
94654,Streaky Bay,-32.81,134.2,45,IDS60701:IDS60801
94655,Tarcoola,-30.71,134.58,123,IDS60801
94656,Elliston,-33.65,134.89,7,IDS60701:IDS60801
94657,Kyancutta,-33.13,135.55,59,IDS60801
94659,Woomera,-31.16,136.81,166.6,IDS60801
94660,Mount Ive,-32.44,136.07,177,IDS60801
94661,Cleve,-33.7,136.49,193,IDS60801
94662,Cleve Airport,-33.71,136.5,175,IDS60801
94663,Warooka,-34.99,137.4,53,IDS60801
94665,Maitland,-34.37,137.67,185,IDS60801
94666,Warburto Point,-34,137.53,1,IDS60701:IDS60801
94668,Kimba,-33.14,136.41,280,IDS60801
94672,Adelaide Airport,-34.95,138.52,2,IDS60701:IDS60801:IDS60901
94673,Hawker,-31.9,138.44,340,IDS60801
94674,Leigh Creek,-30.6,138.42,258.8,IDS60801
94675,Adelaide (Kent Town),-34.92,138.62,48,IDS60801:IDS60901
94676,Arkaroola,-30.31,139.34,318,IDS60801
94677,Hindmarsh Island,-35.52,138.82,11,IDS60701:IDS60801:IDS60901
94678,Mount Crawford,-34.73,138.93,525,IDS60801:IDS60901
94679,Yongala,-33.03,138.76,521,IDS60801
94680,Eudunda,-34.18,139.08,415,IDS60801
94681,Nuriootpa,-34.48,139.01,275,IDS60801:IDS60901
94682,Loxton,-34.44,140.6,30.1,IDS60801
94683,Kuitpo,-35.17,138.68,365,IDS60801:IDS60901
94684,Yunta,-32.57,139.56,300,IDS60801
94685,Kadina,-33.97,137.66,41.14,IDS60801
94686,Fowlers Gap,-31.09,141.7,181,IDN60801
94689,Broken Hill,0,0,0,IDN60801
94690,Lameroo AWS,-35.38,140.54,110.08,IDS60801
94691,Broken Hill Airport,-32,141.47,281.3,IDN60801
94692,Lake Victoria,-34.04,141.27,26,IDN60801
94693,Mildura,-34.24,142.09,50,IDN60801:IDV60801
94694,Menindee,-32.39,142.42,61,IDN60801
94696,Balranald,-34.64,143.56,61,IDN60801
94700,Hillston,-33.49,145.52,122,IDN60801
94702,Hay Airport,-34.54,144.83,92,IDN60801
94703,Bourke,-30.04,145.95,107.3,IDN60801
94708,Nyngan,-31.55,147.2,173,IDN60801
94710,Cobar Airport,-31.54,145.8,218,IDN60801
94711,Cobar,-31.48,145.83,260,IDN60801
94712,Young,-34.25,148.25,379.6,IDN60801
94714,Cootamundra,-34.63,148.04,335,IDN60801
94715,Forbes,-33.36,147.92,230.4,IDN60801
94716,Goulburn,-34.75,149.7,670,IDN60801
94721,Peak Hill,-32.72,148.19,285,IDN60801
94723,Wellington,-32.56,148.95,305,IDN60801
94725,Grenfell,-33.89,148.15,390,IDN60801
94727,Mudgee,-32.56,149.61,471,IDN60801
94728,Coonabarabran,-31.28,149.28,520,IDN60801
94729,Bathurst Airport,-33.41,149.65,744.5,IDN60801
94730,Bathurst,-33.43,149.56,713,IDN60801
94732,Gulgong,-32.36,149.53,475,IDN60801
94735,Taralga,-34.4,149.82,845,IDN60801
94736,Prospect,-33.82,150.91,61,IDN60801
94738,Scone,0,0,0,IDN60801
94741,Lithgow,-33.48,150.13,900,IDN60801
94743,Mount Boyce,-33.62,150.27,1080,IDN60801:IDN60901
94744,Katoomba,-33.71,150.3,1017,IDN60801:IDN60901
94746,Moss Vale,-34.53,150.42,678.4,IDN60801
94749,Bellambi,-34.37,150.93,10,IDN60701:IDN60801:IDN60901
94750,Nowra,-34.95,150.54,109,IDN60801:IDN60903
94751,Jervis Bay Airfield,-35.14,150.7,57.18,IDN60701:IDN60801:IDN60903
94752,Badgerys Creek,-33.9,150.73,81.2,IDN60801:IDN60901
94754,Nullo Mountain,-32.72,150.23,1130,IDN60801
94755,Camden,-34.04,150.69,73.9,IDN60801:IDN60901
94757,Campbelltown,-34.06,150.77,112,IDN60801:IDN60901
94758,Murrurundi,-31.77,150.84,467,IDN60801
94759,Terrey Hills,-33.69,151.23,199,IDN60801:IDN60901
94760,Horsley Park,-33.85,150.86,100,IDN60801:IDN60901
94761,Barraba,-30.38,150.61,499,IDN60801
94763,Penrith,-33.72,150.68,24.7,IDN60801:IDN60901
94764,Parramatta,-33.79,151.02,55,IDN60801:IDN60901
94765,Bankstown,-33.92,150.98,7.2,IDN60801:IDN60901
94766,Canterbury,-33.91,151.11,3,IDN60801:IDN60901
94767,Sydney Airport,-33.95,151.17,6,IDN60701:IDN60801:IDN60901
94768,Sydney - Observatory Hill,-33.86,151.2,43.37,IDN60801:IDN60901
94769,Fort Denison,-33.86,151.23,5,IDN60701:IDN60801:IDN60901
94772,Guyra,-30.21,151.68,1329,IDN60801
94773,Armidale,-30.52,151.67,987,IDN60801
94774,Newcastle Nobbys,-32.92,151.8,33,IDN60701:IDN60801:IDN60901
94775,Tocal,-32.63,151.59,30,IDN60801
94776,Williamtown,-32.79,151.84,7.5,IDN60701:IDN60801:IDN60901
94780,Little Bay,-33.98,151.25,22,IDN60701:IDN60801:IDN60901
94781,Newcastle University,-32.89,151.71,21,IDN60801:IDN60901
94782,Gosford,-33.44,151.36,7,IDN60801:IDN60901
94783,Mount Seaview,-31.39,152.25,155,IDN60801
94785,Kempsey Airport,-31.07,152.77,13,IDN60801
94786,Port Macquarie Airport,-31.43,152.87,4.2,IDN60701:IDN60801
94789,Dorrigo,-30.34,152.72,746,IDN60801
94790,Smoky Cape,-30.92,153.09,117,IDN60701:IDN60801
94791,Coffs Harbour,-30.92,153.09,117,IDN60801
94792,Woolbrook,-30.97,151.35,925,IDN60801
94793,Brewon,-30.24,147.53,130,IDN60801
94794,Girilambone,-31.08,146.93,178,IDN60801
94795,Millendon (Swan Valley),-31.81,116.02,15.62,IDW60801:IDW60901
94796,Smithville,-30.07,141.01,94,IDN60801
94797,Mulurulu,-33.34,143.4,78,IDN60801
94798,Noona,-31.73,144.93,179,IDN60801
94799,Port Macquarie Airport,-31.43,152.87,4.45,IDN60701:IDN60801
94801,Albany,-35.03,117.88,3,IDW60801
94802,Albany Airport,-34.94,117.82,68.4,IDW60701:IDW60801
94804,Neptune Island,-35.34,136.12,32,IDS60701:IDS60801:IDT60701
94806,Mount Barker,-35.07,138.85,359,IDS60801:IDS60901
94807,Parndana,-35.79,137.25,165,IDS60701:IDS60801
94808,Noarlunga,-35.16,138.51,55,IDS60701:IDS60801:IDS60901
94809,Edithburgh,-35.11,137.74,6,IDS60701:IDS60801
94811,Parawa West,-35.57,138.29,341,IDS60801:IDS60901
94812,Robe,-37.16,139.76,3.3,IDS60701:IDV60701
94813,Cape Jaffa,-36.97,139.72,17,IDS60701:IDS60801
94814,Strathalbyn,-35.28,138.89,58,IDS60801:IDS60901
94816,Keith,-36.1,140.36,29,IDS60801
94817,Coonawarra,-37.29,140.83,57,IDS60801
94820,Naracoorte,-36.98,140.73,49.72,IDS60801
94821,Mount Gambier,-37.75,140.77,63,IDS60801
94822,Cape Willoughby,-35.84,138.13,55,IDS60701:IDS60801
94826,Cape Nelson,-38.43,141.54,45.4,IDS60701:IDV60701:IDV60801
94827,Nhill Aerodrome,-36.31,141.65,138.9,IDV60801
94828,Portland Airport,-38.31,141.47,80.9,IDS60701:IDV60701:IDV60801
94829,Hamilton,-37.65,142.06,241.1,IDV60801
94830,Port Fairy,-38.39,142.23,10,IDV60701:IDV60801
94831,Ouyen,-35.07,142.31,65,IDV60801
94833,Mount William,-37.3,142.6,1150,IDV60801
94834,Ararat,-37.28,142.98,295,IDV60801
94835,Ben Nevis,-37.23,143.2,875,IDV60801
94836,Stawell,-37.07,142.74,235.36,IDV60801
94837,Warrnambool,-38.29,142.45,70.8,IDV60701:IDV60801
94838,Hopetoun Airport,-35.72,142.36,77.3,IDV60801
94839,Charlton,-36.28,143.33,131.7,IDV60801
94840,Mortlake,-38.07,142.77,130,IDV60801
94841,Warracknabeal,-36.26,142.41,113.4,IDV60801
94842,Cape Otway,-38.86,143.51,82,IDT60701:IDV60701:IDV60801
94843,Swan Hill,-35.38,143.54,71,IDN60801:IDV60801
94844,Kerang,-35.72,143.92,82,IDV60801
94846,Aireys Inlet,-38.46,144.09,105,IDV60701:IDV60801
94847,Point Wilson,-38.1,144.54,18,IDV60801
94849,Maryborough,-37.06,143.73,249.3,IDV60801
94850,King Island Airport,-39.88,143.89,35.42,IDT60701:IDT60801:IDV60701
94852,Ballarat,-37.51,143.79,435.2,IDV60801
94853,South Channel Island,-38.31,144.8,9,IDV60701:IDV60801:IDV60901
94854,Avalon,-38.03,144.48,10.6,IDV60701:IDV60801:IDV60901
94855,Bendigo,-36.74,144.33,209.17,IDV60801
94856,Puckapunyal West (Defence),-37.02,144.85,293,IDV60801
94857,Geelong Racecourse,-38.17,144.38,12.9,IDV60701:IDV60801:IDV60901
94858,Puckapunyal-Lyon Hill (Defence),-36.94,145.05,193,IDV60801
94859,Redesdale,-37.02,144.52,290,IDV60801
94860,Kilmore Gap,-37.38,144.97,527.8,IDV60801
94861,Echuca,-36.16,144.76,96,IDV60801
94862,Yarrawonga,-36.03,146.03,128.9,IDN60801:IDV60801
94863,Sheoaks,-37.91,144.13,236.7,IDV60801:IDV60901
94864,Coldstream,-37.72,145.41,83,IDV60801:IDV60901
94865,Laverton,-37.86,144.76,20.1,IDV60701:IDV60801:IDV60901
94866,Melbourne Airport,-37.67,144.83,113.4,IDV60801:IDV60901
94870,Moorabbin Airport,-37.98,145.1,12.1,IDV60701:IDV60801:IDV60901
94871,Frankston Beach,-38.15,145.12,6,IDV60701:IDV60801:IDV60901
94872,Ferny Creek,-37.87,145.35,512.9,IDV60801:IDV60901
94874,Mangalore,-36.89,145.19,140.8,IDV60801
94875,Shepparton,-36.43,145.39,113.9,IDV60801
94876,Frankston (Ballam Park),-38.15,145.16,58.47,IDV60701:IDV60801:IDV60901
94877,Tocumwal,-35.82,145.6,114,IDN60801
94878,Hunters Hill,-36.21,147.54,981,IDV60801
94879,Cranbourne,-38.13,145.26,85,IDV60801
94881,Eildon Fire Tower,-37.21,145.84,637,IDV60801
94882,Lake Eildon,-38.15,145.12,6,IDV60801
94883,Phillip Island,0,0,0,IDV60801
94884,Benalla,-36.55,146,170.5,IDV60801
94886,Pound Creek,-38.63,145.81,3,IDV60801
94888,Lake Dartmouth,-36.54,147.5,365,IDV60801
94889,Wangaratta,-36.42,146.31,152.6,IDV60801
94890,Gundagai,-35.06,148.1,225,IDN60801
94891,Latrobe Valley,-38.21,146.47,55.7,IDV60801
94892,Rhyll,-38.46,145.31,13.4,IDV60701:IDV60801:IDV60901
94893,Wilsons Promontory,-39.13,146.42,95,IDT60701:IDV60701:IDV60801
94894,Mount Buller,-37.15,146.44,1707,IDV60801
94898,Cerberus,-38.36,145.18,12.69,IDV60701:IDV60801:IDV60901
94899,Corryong Airport,-36.18,147.89,290,IDV60801
94900,Willow Grove,-38.08,146.21,161,IDV60801
94901,Hume Reservoir,-36.1,147.03,184,IDN60801
94903,Falls Creek,-36.87,147.28,1765,IDV60801
94905,Mount Hotham Airport,-37.05,147.33,1295.4,IDV60801
94906,Mount Hotham,-36.98,147.13,1849,IDV60801
94908,Omeo,-37.1,147.6,689.8,IDV60801
94909,Burrinjuck Dam,-35,148.6,390,IDN60801
94910,Wagga Wagga,-35.16,147.46,212,IDN60801
94911,Yanakie,-38.81,146.19,13.3,IDV60701:IDV60801
94912,Bairnsdale,-37.88,147.57,49.4,IDV60701:IDV60801
94913,Gelantipy,-37.22,148.26,755,IDV60801
94914,Combienbar,-37.34,149.02,640,IDV60801
94915,Perisher Valley,-36.41,148.41,1738,IDN60801:IDN60903
94918,Tumbarumba,-35.78,148.01,645,IDN60801
94919,Khancoban,-36.23,148.14,339.3,IDN60801
94920,Warracknabeal Airport,-36.32,142.42,118.3,IDV60801
94921,Cooma Airport,-36.29,148.97,930,IDN60801:IDN60903
94923,Cooma,-36.23,149.12,778,IDN60801
94925,Tuggeranong,-35.42,149.09,586.7,IDN60801:IDN60903
94926,Canberra,-35.31,149.2,577.05,IDN60801:IDN60903
94927,Braidwood,-35.43,149.78,665.2,IDN60801:IDN60903
94928,Bombala,-36.91,149.24,705,IDN60801
94929,Bombala AWS,-37,149.23,760.5,IDN60801
94930,Mount Nowa Nowa,-37.69,148.09,350,IDV60801
94932,Point Hicks,-37.8,149.27,27,IDV60801
94933,Gabo Island,-37.57,149.92,15,IDN60701:IDN60801:IDT60701:IDV60701:IDV60801
94934,Green Cape,-37.26,150.05,19.4,IDN60701:IDN60801
94935,Mallacoota,-37.6,149.73,22,IDV60701:IDV60801
94937,Moruya Heads,-35.91,150.15,17,IDN60701:IDN60801
94938,Ulladulla,-35.36,150.48,35.7,IDN60701:IDN60801:IDN60903
94939,Montague Island,-36.25,150.23,52,IDN60701:IDN60801:IDN60903
94941,Batemans Bay,-35.72,150.19,11,IDN60801:IDN60903
94943,Nerriga,-35.11,150.08,622,IDN60801
94944,Kapooka (Defence),-35.13,147.25,187,IDN60801
94949,Hogan Island,-39.22,146.98,116,IDT60701:IDT60801:IDV60701:IDV60801
94950,Marrawah,-40.91,144.71,107.3,IDT60701:IDT60801:IDV60701
94951,Dunalley,-42.9,147.79,12.43,IDT60701:IDT60801:IDT60901
94953,Smithton,-40.83,145.08,7.5,IDT60701:IDT60801:IDV60701
94955,Sheffield,-41.39,146.32,294.2,IDT60801
94956,Strahan,-42.16,145.29,21,IDT60701:IDT60801
94957,Ouse,-42.48,146.71,90,IDT60801
94958,Burnie,0,0,0,IDT60801
94959,Butlers Gorge,-42.28,146.28,667,IDT60801
94960,Tunnack,-42.45,147.46,461.5,IDT60801
94961,Dover,-43.33,147,20,IDT60701:IDT60801:IDT60901
94962,Maatsuyker Island,-43.66,146.27,146.5,IDT60701:IDT60801
94963,Maydena,-42.76,146.62,281,IDT60801
94964,Bushy Park,-42.71,146.9,27,IDT60801:IDT60901
94966,Geeveston,-43.16,146.92,55,IDT60801
94967,Cape Bruny,-43.49,147.15,55,IDT60701:IDT60801:IDT60901
94969,Launceston,-41.42,147.12,5,IDT60801
94970,Hobart,-42.89,147.33,50.5,IDT60701:IDT60801:IDT60901
94971,Melton Mowbray,-42.49,147.2,238,IDT60801
94972,Scottsdale,-41.17,147.49,197.5,IDT60801
94974,Cape Sorell,-42.2,145.17,19.3,IDT60701:IDT60801
94975,Hobart Airport,-42.83,147.5,4,IDT60701:IDT60801:IDT60901
94976,Lake St Clair,-42.12,146.18,742,IDT60801
94977,Hartz Mountains,-43.2,146.77,831,IDT60801
94979,Lake Leake,-42.01,147.8,575,IDT60801
94980,Flinders Island Airport,-40.09,148,9,IDT60701:IDT60801:IDV60701
94981,Swansea,-42.14,148.07,19,IDT60701:IDT60801
94983,Larapuna (Eddystone Point),-40.99,148.35,19.7,IDT60701:IDT60801
94985,Ross,-42.02,147.5,186,IDT60801
94987,Friendly Beaches,-42,148.28,55,IDT60701:IDT60801
94988,Dennes Point,-43.06,147.36,5.67,IDT60701:IDT60801:IDT60901
94995,Lord Howe Island,-31.54,159.08,5,IDN60701:IDN60801
94996,Norfolk Island,-29.04,167.94,111.73,IDN60701:IDN60801
94998,Macquarie Island,-54.5,158.94,6,IDT60801:IDT60803
95101,Truscott,-14.09,126.39,51,IDD60701:IDD60801:IDW60701:IDW60801
95111,Wadeye (Port Keats),-14.25,129.53,28,IDD60701:IDD60801
95121,Middle Point,-12.61,131.3,14.1,IDD60801:IDD60901
95122,Darwin Harbour,-12.47,130.85,0,IDD60701:IDD60801:IDD60901
95142,Maningrida Airport,-12.06,134.23,28.1,IDD60701:IDD60801
95146,Ngayawili (Elcho Island),-12,135.57,8.1,IDD60701:IDD60801
95202,Broome Port,-18,122.22,0,IDW60701:IDW60801
95204,West Roebuck,-17.9,122.31,32,IDW60801
95205,Derby,-17.37,123.66,6.2,IDW60701:IDW60801
95208,Yampi Sound (Defence),-16.77,123.98,41.33,IDW60801
95214,Wyndham Airport,-15.51,128.15,3.8,IDD60701:IDD60801:IDW60701:IDW60801
95283,Cooktown,-15.45,145.19,4.8,IDQ60701:IDQ60801
95286,Mareeba,-17.07,145.43,471.93,IDQ60801
95288,Bougainville Reef,-15.49,147.12,0,IDQ60701:IDQ60801
95291,Ingham,-18.65,146.18,11.8,IDQ60801
95292,South Johnstone,-17.61,146,18.3,IDQ60701:IDQ60801
95293,Woolshed,-19.42,146.54,556.04,IDQ60801
95295,Ayr,-19.62,147.38,17,IDQ60801
95296,Alva Beach,-19.46,147.48,7.5,IDQ60701:IDQ60801
95298,Rosslyn Bay Harbour,-23.16,150.79,0,IDQ60701:IDQ60801
95303,Varanus Island,-20.66,115.58,24,IDW60701:IDW60801
95304,Barrow Island,-20.87,115.41,6.4,IDW60701:IDW60801
95305,Onslow Airport,-21.67,115.11,10.5,IDW60701:IDW60801
95307,Karratha,-20.71,116.77,5.3,IDW60701:IDW60801
95317,Marble Bar,-21.18,119.75,182.3,IDW60801
95322,Rabbit Flat,-20.18,130.01,340,IDD60801
95323,Arltunga,-23.46,134.68,661,IDD60801
95351,Blackall,-24.43,145.43,281.3,IDQ60801
95362,Springsure,-24.12,148.09,344.5,IDQ60801
95367,Mackay Airport,-21.17,149.18,4.7,IDQ60801
95369,St Lawrence,-22.35,149.52,9.19,IDQ60701:IDQ60801
95370,Williamson,-22.47,150.18,27.6,IDQ60801
95402,Shark Bay Airport,-25.89,113.58,33.8,IDW60701:IDW60801
95439,Wiluna Airport,-26.63,120.22,502.4,IDW60801
95448,Leinster,-27.84,120.7,497,IDW60801
95458,Coober Pedy Airport,-29.03,134.72,225,IDS60801
95480,Marree Airport,-29.66,138.07,50,IDS60801
95481,Moomba Airport,-28.1,140.2,37.8,IDS60801
95482,Birdsville,-25.9,139.35,46.6,IDQ60801
95485,Tibooburra Airport,-29.44,142.06,176.4,IDN60801
95487,Ballera,-27.4,141.81,114.5,IDQ60801
95492,Thargomindah,-27.99,143.81,130.89,IDQ60801
95512,Brewarrina,-29.96,146.87,115,IDN60801
95520,Collarenebri,-29.54,148.58,145,IDN60801
